date,objectivity,sentiment
2015-02-01T16:46:40.000Z,0,-1
2015-02-02T10:11:04.000Z,0,-1
2015-02-02T11:55:43.000Z,0,1
2015-02-02T12:49:54.000Z,0,-1
2015-02-02T17:09:07.000Z,0,1
2015-02-02T17:42:21.000Z,1,0
2015-02-02T19:37:44.000Z,0,0
2015-02-03T12:13:07.000Z,0,0
2015-02-03T15:48:21.000Z,0,-1
2015-02-03T18:43:34.000Z,1,0
2015-02-03T19:30:03.000Z,0,2
2015-02-03T21:12:34.000Z,0,1
2015-02-04T01:15:19.000Z,1,0
2015-02-04T06:40:18.000Z,1,0
2015-02-04T08:51:27.000Z,0,1
2015-02-05T07:14:09.000Z,0,-1
2015-02-05T17:35:22.000Z,0,0
2015-02-05T19:49:28.000Z,0,-1
2015-02-05T20:36:50.000Z,0,1
2015-02-05T21:41:52.000Z,0,2
2015-02-05T22:02:10.000Z,0,1
2015-02-05T23:04:49.000Z,0,-1
2015-02-06T06:59:25.000Z,1,0
2015-02-06T11:12:36.000Z,0,1
2015-02-06T13:20:56.000Z,0,-1
2015-02-06T19:34:39.000Z,1,0
2015-02-06T23:27:02.000Z,0,2
2015-02-07T09:50:46.000Z,0,1
2015-02-07T11:02:17.000Z,1,0
2015-02-07T11:36:40.000Z,0,-1
2015-02-07T11:48:34.000Z,0,-1
2015-02-07T12:52:10.000Z,0,-1
2015-02-07T13:16:09.000Z,0,0
2015-02-07T14:24:39.000Z,0,-1
2015-02-07T14:47:29.000Z,0,-1
2015-02-07T15:05:11.000Z,0,0
2015-02-07T16:28:56.000Z,0,-1
2015-02-07T17:01:58.000Z,0,-1
2015-02-07T19:04:46.000Z,0,1
2015-02-07T19:58:49.000Z,0,-1
2015-02-07T20:05:06.000Z,1,0
2015-02-07T21:36:24.000Z,0,0
2015-02-07T22:02:36.000Z,0,-1
2015-02-07T22:04:46.000Z,1,0
2015-02-07T22:13:10.000Z,0,0
2015-02-07T22:20:18.000Z,0,-1
2015-02-07T22:24:32.000Z,0,-1
2015-02-07T22:36:58.000Z,0,0
2015-02-07T22:38:42.000Z,0,-1
2015-02-07T22:41:29.000Z,1,0
2015-02-07T23:27:57.000Z,1,0
2015-02-08T09:36:16.000Z,1,0
2015-02-08T12:02:00.000Z,1,0
2015-02-08T16:55:56.000Z,0,-1
2015-02-09T15:39:00.000Z,1,0
2015-02-10T14:21:14.000Z,1,0
2015-02-10T21:38:41.000Z,0,-1
2015-02-11T07:11:52.000Z,0,-1
2015-02-11T09:06:51.000Z,0,1
2015-02-11T09:58:29.000Z,0,-1
2015-02-11T10:34:02.000Z,1,0
2015-02-11T14:52:20.000Z,0,-1
2015-02-11T17:01:19.000Z,1,0
2015-02-11T18:17:55.000Z,0,0
2015-02-11T19:14:17.000Z,1,0
2015-02-11T21:40:54.000Z,1,0
2015-02-13T11:32:42.000Z,1,0
2015-02-13T14:06:29.000Z,0,-2
2015-02-13T14:41:30.000Z,1,0
2015-02-13T15:45:08.000Z,1,0
2015-02-13T19:08:31.000Z,1,0
2015-02-13T23:12:08.000Z,0,-1
2015-02-14T06:25:54.000Z,0,1
2015-02-14T17:11:46.000Z,0,1
2015-02-15T08:07:24.000Z,1,0
2015-02-16T15:16:50.000Z,1,0
2015-02-16T21:36:13.000Z,0,1
2015-02-16T21:53:11.000Z,0,-1
2015-02-17T13:39:47.000Z,0,1
2015-02-17T17:22:24.000Z,1,0
2015-02-17T17:51:21.000Z,1,0
2015-02-17T18:43:54.000Z,1,0
2015-02-18T05:27:16.000Z,1,0
2015-02-18T06:47:29.000Z,0,-1
2015-02-18T13:02:10.000Z,0,0
2015-02-18T16:35:19.000Z,0,1
2015-02-19T05:18:24.000Z,1,0
2015-02-19T13:02:14.000Z,1,0
2015-02-19T23:16:06.000Z,0,2
2015-02-20T02:39:25.000Z,0,-2
2015-02-21T12:16:41.000Z,1,0
2015-02-22T15:48:02.000Z,1,0
2015-02-22T19:21:17.000Z,0,-1
2015-02-24T12:58:59.000Z,0,-1
2015-02-24T23:02:50.000Z,0,-1
2015-02-25T15:34:12.000Z,0,-2
2015-02-25T16:45:50.000Z,0,1
2015-02-26T06:28:09.000Z,0,0
2015-02-26T09:06:25.000Z,1,0
2015-02-26T09:06:40.000Z,1,0
2015-02-26T09:09:12.000Z,1,0
2015-02-26T10:16:36.000Z,0,1
2015-02-26T10:26:22.000Z,0,1
2015-02-26T10:39:12.000Z,0,-1
2015-02-26T10:45:58.000Z,0,1
2015-02-26T11:16:16.000Z,1,0
2015-02-26T11:32:08.000Z,0,1
2015-02-26T11:58:21.000Z,0,-1
2015-02-26T16:07:51.000Z,0,1
2015-02-26T18:44:41.000Z,1,0
2015-02-26T21:16:13.000Z,1,0
2015-02-27T17:46:22.000Z,0,-1
2015-02-28T16:56:16.000Z,1,0
2015-03-01T09:14:38.000Z,0,1
2015-03-01T13:04:33.000Z,0,-1
2015-03-01T14:34:23.000Z,0,-2
2015-03-01T22:16:06.000Z,1,0
2015-03-02T06:54:20.000Z,0,-1
2015-03-02T16:51:39.000Z,0,-1
2015-03-02T21:07:50.000Z,0,-2
2015-03-02T22:25:37.000Z,0,-2
2015-03-03T10:38:55.000Z,0,-2
2015-03-03T17:22:20.000Z,0,-1
2015-03-03T20:27:34.000Z,1,0
2015-03-04T05:30:53.000Z,0,-1
2015-03-04T22:27:10.000Z,0,1
2015-03-05T07:18:34.000Z,1,0
2015-03-06T06:18:43.000Z,0,-1
2015-03-06T06:37:56.000Z,1,0
2015-03-06T09:51:06.000Z,0,-1
2015-03-07T09:49:20.000Z,0,0
2015-03-07T10:23:33.000Z,1,0
2015-03-07T14:12:28.000Z,0,-1
2015-03-10T10:48:59.000Z,0,-2
2015-03-10T13:03:20.000Z,0,1
2015-03-10T13:46:39.000Z,1,0
2015-03-10T14:07:35.000Z,0,-1
2015-03-10T15:05:55.000Z,1,0
2015-03-10T21:56:28.000Z,0,-1
2015-03-10T21:56:42.000Z,1,0
2015-03-11T14:25:53.000Z,1,0
2015-03-12T13:40:03.000Z,0,1
2015-03-12T19:30:37.000Z,0,-1
2015-03-13T07:41:08.000Z,0,1
2015-03-13T08:11:13.000Z,0,-2
2015-03-14T07:33:45.000Z,0,-1
2015-03-14T08:37:46.000Z,0,1
2015-03-14T09:32:31.000Z,0,-1
2015-03-16T10:24:00.000Z,0,-1
2015-03-16T11:59:17.000Z,1,0
2015-03-16T12:03:45.000Z,1,0
2015-03-16T16:33:17.000Z,0,-2
2015-03-16T19:25:47.000Z,0,-1
2015-03-16T19:30:45.000Z,1,0
2015-03-16T21:07:57.000Z,0,-1
2015-03-17T07:05:08.000Z,0,1
2015-03-17T19:49:19.000Z,0,1
2015-03-18T06:53:21.000Z,0,1
2015-03-18T09:01:51.000Z,1,0
2015-03-18T12:24:42.000Z,0,-1
2015-03-19T12:24:25.000Z,0,0
2015-03-19T19:56:22.000Z,0,-1
2015-03-20T07:27:16.000Z,0,-1
2015-03-20T11:15:16.000Z,1,0
2015-03-20T11:54:31.000Z,0,1
2015-03-20T14:43:39.000Z,0,1
2015-03-20T20:31:08.000Z,0,-1
2015-03-21T11:48:57.000Z,0,1
2015-03-21T13:30:45.000Z,0,0
2015-03-21T16:10:57.000Z,0,1
2015-03-21T20:35:49.000Z,0,2
2015-03-21T22:40:04.000Z,0,0
2015-03-22T00:04:06.000Z,0,1
2015-03-22T14:46:49.000Z,1,0
2015-03-22T18:02:36.000Z,0,-1
2015-03-23T05:40:34.000Z,0,1
2015-03-23T10:42:25.000Z,0,-1
2015-03-23T13:55:34.000Z,0,1
2015-03-23T14:26:55.000Z,1,0
2015-03-23T22:45:13.000Z,0,1
2015-03-23T23:04:58.000Z,1,0
2015-03-23T23:19:20.000Z,0,-1
2015-03-24T10:13:06.000Z,0,-2
2015-03-24T10:45:11.000Z,1,0
2015-03-24T13:23:19.000Z,1,0
2015-03-24T20:53:48.000Z,1,0
2015-03-24T22:09:13.000Z,0,0
2015-03-25T11:42:16.000Z,0,-1
2015-03-25T12:05:09.000Z,1,0
2015-03-26T07:59:23.000Z,0,-1
2015-03-26T08:32:35.000Z,1,0
2015-03-26T09:50:58.000Z,1,0
2015-03-26T10:37:20.000Z,1,0
2015-03-26T13:42:57.000Z,1,0
2015-03-26T14:24:18.000Z,1,0
2015-03-26T17:35:05.000Z,0,-1
2015-03-26T22:19:04.000Z,0,0
2015-03-26T23:16:23.000Z,0,-1
2015-03-27T00:54:39.000Z,0,-1
2015-03-27T06:53:54.000Z,0,1
2015-03-27T06:54:11.000Z,0,1
2015-03-27T07:27:01.000Z,0,1
2015-03-27T07:46:41.000Z,0,-1
2015-03-27T08:47:33.000Z,0,1
2015-03-27T09:00:52.000Z,0,-1
2015-03-27T09:01:49.000Z,0,1
2015-03-27T09:46:55.000Z,1,0
2015-03-27T16:25:39.000Z,0,1
2015-03-27T16:26:35.000Z,0,-1
2015-03-27T18:06:41.000Z,0,-1
2015-03-27T19:30:23.000Z,0,1
2015-03-28T06:27:18.000Z,0,1
2015-03-28T08:00:52.000Z,1,0
2015-03-28T09:02:20.000Z,1,0
2015-03-28T09:46:13.000Z,0,-1
2015-03-28T09:46:42.000Z,0,-1
2015-03-28T09:54:10.000Z,1,0
2015-03-28T10:04:35.000Z,0,-1
2015-03-28T10:10:33.000Z,1,0
2015-03-28T10:15:27.000Z,0,1
2015-03-28T10:47:40.000Z,0,-1
2015-03-28T11:15:16.000Z,0,1
2015-03-28T11:24:20.000Z,1,0
2015-03-28T12:38:13.000Z,0,-1
2015-03-28T14:33:05.000Z,1,0
2015-03-28T14:34:05.000Z,0,1
2015-03-28T15:01:04.000Z,1,0
2015-03-28T15:17:03.000Z,1,0
2015-03-28T15:41:21.000Z,1,0
2015-03-28T15:41:50.000Z,1,0
2015-03-28T15:44:09.000Z,1,0
2015-03-28T16:18:36.000Z,0,-1
2015-03-28T16:28:55.000Z,1,0
2015-03-28T16:30:12.000Z,1,0
2015-03-28T16:31:50.000Z,1,0
2015-03-28T16:44:23.000Z,1,0
2015-03-28T16:45:01.000Z,1,0
2015-03-28T17:19:20.000Z,1,0
2015-03-28T17:25:10.000Z,1,0
2015-03-28T17:44:59.000Z,1,0
2015-03-28T17:49:06.000Z,1,0
2015-03-28T18:53:36.000Z,0,-1
2015-03-28T20:17:07.000Z,0,-2
2015-03-28T20:24:04.000Z,0,-1
2015-03-28T20:25:06.000Z,0,1
2015-03-28T20:34:58.000Z,0,-1
2015-03-28T21:12:27.000Z,1,0
2015-03-28T21:15:41.000Z,0,1
2015-03-28T21:22:57.000Z,0,1
2015-03-28T21:25:09.000Z,0,-1
2015-03-28T21:53:40.000Z,0,-1
2015-03-28T22:28:55.000Z,0,1
2015-03-28T22:45:27.000Z,0,-1
2015-03-28T23:05:54.000Z,0,-1
2015-03-29T06:39:01.000Z,0,-2
2015-03-29T08:21:42.000Z,1,0
2015-03-29T09:13:31.000Z,0,1
2015-03-29T10:51:01.000Z,0,-1
2015-03-29T11:40:15.000Z,0,-1
2015-03-29T11:57:32.000Z,0,1
2015-03-29T12:05:39.000Z,0,-1
2015-03-29T12:15:18.000Z,0,-1
2015-03-29T12:24:50.000Z,0,1
2015-03-29T13:33:45.000Z,1,0
2015-03-29T14:07:19.000Z,0,0
2015-03-29T14:07:27.000Z,0,-1
2015-03-29T14:31:00.000Z,1,0
2015-03-29T15:07:32.000Z,1,0
2015-03-29T15:52:40.000Z,1,0
2015-03-29T16:38:50.000Z,1,0
2015-03-29T17:11:07.000Z,0,1
2015-03-29T17:36:40.000Z,1,0
2015-03-29T17:40:03.000Z,1,0
2015-03-29T17:43:49.000Z,1,0
2015-03-29T17:44:58.000Z,0,-1
2015-03-29T18:03:33.000Z,0,0
2015-03-29T18:10:18.000Z,0,-1
2015-03-29T18:31:23.000Z,1,0
2015-03-29T19:33:37.000Z,0,-1
2015-03-29T19:42:18.000Z,1,0
2015-03-29T22:08:41.000Z,1,0
2015-03-29T22:41:49.000Z,1,0
2015-03-29T22:47:12.000Z,1,0
2015-03-29T22:47:50.000Z,0,0
2015-03-29T23:36:53.000Z,1,0
2015-03-30T03:22:18.000Z,1,0
2015-03-30T05:50:46.000Z,1,0
2015-03-30T08:18:13.000Z,1,0
2015-03-30T09:14:08.000Z,1,0
2015-03-30T09:16:15.000Z,0,-1
2015-03-30T09:19:42.000Z,1,0
2015-03-30T09:23:34.000Z,0,-1
2015-03-30T09:55:08.000Z,0,1
2015-03-30T10:34:50.000Z,1,0
2015-03-30T10:47:54.000Z,0,-2
2015-03-30T10:58:26.000Z,0,-1
2015-03-30T12:36:29.000Z,1,0
2015-03-30T12:55:06.000Z,0,-1
2015-03-30T12:55:47.000Z,0,2
2015-03-30T12:59:10.000Z,1,0
2015-03-30T12:59:54.000Z,1,0
2015-03-30T13:10:08.000Z,0,1
2015-03-30T14:16:33.000Z,0,1
2015-03-30T14:26:50.000Z,1,0
2015-03-30T14:32:25.000Z,1,0
2015-03-30T14:37:24.000Z,1,0
2015-03-30T14:39:31.000Z,1,0
2015-03-30T14:43:02.000Z,1,0
2015-03-30T14:49:07.000Z,1,0
2015-03-30T14:50:43.000Z,1,0
2015-03-30T15:06:15.000Z,1,0
2015-03-30T15:11:37.000Z,1,0
2015-03-30T15:35:47.000Z,1,0
2015-03-30T15:58:18.000Z,1,0
2015-03-30T16:39:44.000Z,0,0
2015-03-30T17:22:37.000Z,0,-1
2015-03-30T18:05:12.000Z,0,1
2015-03-30T18:07:40.000Z,0,1
2015-03-30T18:13:36.000Z,0,0
2015-03-30T18:58:30.000Z,1,0
2015-03-30T19:22:52.000Z,0,1
2015-03-30T20:03:23.000Z,1,0
2015-03-30T20:10:26.000Z,1,0
2015-03-30T20:12:32.000Z,1,0
2015-03-30T20:14:11.000Z,1,0
2015-03-30T20:16:19.000Z,1,0
2015-03-30T20:17:26.000Z,1,0
2015-03-30T20:25:10.000Z,1,0
2015-03-30T20:31:10.000Z,1,0
2015-03-30T20:31:17.000Z,1,0
2015-03-30T20:38:05.000Z,1,0
2015-03-30T21:19:30.000Z,1,0
2015-03-30T21:45:12.000Z,0,0
2015-03-30T22:02:46.000Z,1,0
2015-03-30T22:05:16.000Z,1,0
2015-03-30T22:12:11.000Z,1,0
2015-03-30T22:17:28.000Z,1,0
2015-03-30T22:29:02.000Z,1,0
2015-03-30T22:35:17.000Z,0,0
2015-03-30T22:37:01.000Z,1,0
2015-03-31T04:52:24.000Z,1,0
2015-03-31T07:34:36.000Z,0,0
2015-03-31T08:41:30.000Z,1,0
2015-03-31T09:47:25.000Z,1,0
2015-03-31T09:50:04.000Z,1,0
2015-03-31T10:24:39.000Z,1,0
2015-03-31T10:26:26.000Z,0,0
2015-03-31T10:28:04.000Z,0,-1
2015-03-31T10:33:18.000Z,0,-1
2015-03-31T11:06:10.000Z,0,1
2015-03-31T11:13:13.000Z,1,0
2015-03-31T11:26:23.000Z,1,0
2015-03-31T11:32:44.000Z,1,0
2015-03-31T11:34:48.000Z,1,0
2015-03-31T11:41:07.000Z,1,0
2015-03-31T11:45:07.000Z,1,0
2015-03-31T11:45:26.000Z,0,1
2015-03-31T11:48:39.000Z,0,0
2015-03-31T11:49:25.000Z,0,0
2015-03-31T11:49:52.000Z,0,0
2015-03-31T12:04:50.000Z,1,0
2015-03-31T12:46:03.000Z,0,-1
2015-03-31T13:01:22.000Z,0,-1
2015-03-31T13:16:06.000Z,1,0
2015-03-31T13:27:29.000Z,1,0
2015-03-31T13:39:48.000Z,1,0
2015-03-31T13:40:25.000Z,1,0
2015-03-31T13:54:58.000Z,0,1
2015-03-31T13:56:01.000Z,0,0
2015-03-31T13:56:02.000Z,0,-1
2015-03-31T14:13:24.000Z,1,0
2015-03-31T14:20:13.000Z,1,0
2015-03-31T14:20:24.000Z,0,1
2015-03-31T14:21:59.000Z,1,0
2015-03-31T14:27:35.000Z,1,0
2015-03-31T14:54:28.000Z,1,0
2015-03-31T15:16:27.000Z,1,0
2015-03-31T15:25:07.000Z,0,1
2015-03-31T15:38:18.000Z,1,0
2015-03-31T16:08:51.000Z,1,0
2015-03-31T16:20:14.000Z,0,1
2015-03-31T16:21:36.000Z,1,0
2015-03-31T16:37:28.000Z,1,0
2015-03-31T16:42:29.000Z,1,0
2015-03-31T16:43:12.000Z,1,0
2015-03-31T16:59:13.000Z,0,1
2015-03-31T17:00:56.000Z,0,2
2015-03-31T17:03:40.000Z,0,1
2015-03-31T17:12:59.000Z,1,0
2015-03-31T17:21:15.000Z,1,0
2015-03-31T17:47:22.000Z,1,0
2015-03-31T18:32:28.000Z,0,0
2015-03-31T18:37:26.000Z,0,-1
2015-03-31T18:49:46.000Z,1,0
2015-03-31T19:06:42.000Z,0,1
2015-03-31T19:12:19.000Z,0,1
2015-03-31T19:41:49.000Z,0,1
2015-03-31T19:46:45.000Z,1,0
2015-03-31T19:57:18.000Z,0,2
2015-03-31T20:59:26.000Z,1,0
2015-03-31T21:03:01.000Z,0,-1
2015-03-31T21:06:50.000Z,1,0
2015-03-31T21:42:47.000Z,0,0
2015-03-31T21:54:51.000Z,0,1
2015-03-31T22:12:34.000Z,0,1
2015-04-01T02:30:17.000Z,1,0
2015-04-01T02:38:34.000Z,1,0
2015-04-01T02:47:49.000Z,1,0
2015-04-01T02:48:53.000Z,1,0
2015-04-01T02:59:37.000Z,1,0
2015-04-01T05:41:47.000Z,1,0
2015-04-01T05:46:07.000Z,1,0
2015-04-01T05:56:16.000Z,1,0
2015-04-01T06:07:19.000Z,1,0
2015-04-01T07:14:48.000Z,0,2
2015-04-01T07:33:14.000Z,1,0
2015-04-01T08:31:19.000Z,1,0
2015-04-01T08:42:17.000Z,0,1
2015-04-01T08:46:11.000Z,0,0
2015-04-01T10:32:11.000Z,0,1
2015-04-01T13:45:48.000Z,0,1
2015-04-01T13:49:39.000Z,1,0
2015-04-01T17:03:34.000Z,0,2
2015-04-01T20:17:20.000Z,0,-1
2015-04-01T21:13:22.000Z,1,0
2015-04-02T05:16:29.000Z,1,0
2015-04-02T11:41:19.000Z,0,0
2015-04-02T14:28:55.000Z,0,1
2015-04-02T15:02:54.000Z,0,1
2015-04-02T16:37:28.000Z,0,-1
2015-04-02T22:19:25.000Z,0,-1
2015-04-03T11:06:40.000Z,0,1
2015-04-03T11:52:00.000Z,0,1
2015-04-05T01:11:32.000Z,0,1
2015-04-05T11:50:33.000Z,0,1
2015-04-06T00:26:18.000Z,1,0
2015-04-06T08:22:37.000Z,1,0
2015-04-06T13:01:47.000Z,1,0
2015-04-06T14:30:54.000Z,1,0
2015-04-06T18:42:21.000Z,0,1
2015-04-07T11:54:11.000Z,1,0
2015-04-07T12:12:53.000Z,0,1
2015-04-07T13:13:03.000Z,1,0
2015-04-07T20:54:37.000Z,0,-1
2015-04-08T17:09:35.000Z,1,0
2015-04-08T22:20:43.000Z,0,1
2015-04-09T09:38:04.000Z,0,1
2015-04-09T14:49:02.000Z,0,-1
2015-04-09T18:20:32.000Z,0,1
2015-04-09T18:33:53.000Z,0,0
2015-04-09T18:43:52.000Z,0,1
2015-04-10T19:52:41.000Z,0,2
2015-04-11T00:32:05.000Z,0,-1
2015-04-11T08:10:34.000Z,0,0
2015-04-11T08:33:27.000Z,1,0
2015-04-11T09:34:36.000Z,1,0
2015-04-11T10:22:50.000Z,1,0
2015-04-11T11:31:01.000Z,0,-1
2015-04-11T11:49:52.000Z,0,1
2015-04-11T17:29:49.000Z,1,0
2015-04-11T19:09:42.000Z,1,0
2015-04-11T19:33:33.000Z,0,1
2015-04-11T20:50:52.000Z,1,0
2015-04-11T21:04:35.000Z,0,0
2015-04-11T22:07:50.000Z,0,0
2015-04-12T06:02:52.000Z,0,1
2015-04-12T06:33:25.000Z,0,0
2015-04-12T07:37:08.000Z,1,0
2015-04-12T08:54:17.000Z,1,0
2015-04-12T11:20:32.000Z,1,0
2015-04-12T12:14:43.000Z,1,0
2015-04-12T12:31:30.000Z,1,0
2015-04-12T18:54:18.000Z,0,1
2015-04-12T20:27:20.000Z,0,0
2015-04-12T21:39:41.000Z,1,0
2015-04-13T11:36:56.000Z,0,-1
2015-04-13T13:27:33.000Z,1,0
2015-04-13T15:13:57.000Z,1,0
2015-04-13T19:59:54.000Z,0,1
2015-04-13T20:12:54.000Z,0,0
2015-04-14T09:37:44.000Z,0,-1
2015-04-14T20:25:51.000Z,0,-1
2015-04-14T22:29:08.000Z,1,0
2015-04-15T16:35:09.000Z,0,-1
2015-04-17T00:52:13.000Z,0,0
2015-04-18T10:08:44.000Z,1,0
2015-04-20T08:54:50.000Z,0,0
2015-04-20T09:59:21.000Z,1,0
2015-04-21T10:22:52.000Z,1,0
2015-04-23T06:20:21.000Z,0,1
2015-04-23T12:35:12.000Z,1,0
2015-04-25T20:51:36.000Z,0,-1
2015-04-28T09:16:51.000Z,1,0
2015-04-28T16:38:33.000Z,0,-1
2015-04-30T05:04:14.000Z,1,0
